Number of nodes: 14
Number of links: 42
=========================================================================================
source	dest.	hops	path (link ids)
=========================================================================================
[0]	[0]	0/0/0	-/-/-
[0]	[1]	1/2/5	0/2-7/4-25-19-13-9			'01'                                    
[0]	[2]	1/2/5	2/0-6/4-25-19-16-11			'02'
[0]	[3]	2/4/6	0-8/4-25-19-13/2-10-22-39-35-15		'01','13'
[0]	[4]	3/3/3	0-8-12/4-25-19/2-10-17			'01','13','34'
[0]	[5]	2/4/4	2-10/4-26-28-21/0-8-12-16		'02','25'
[0]	[6]	2/4/0	4-25/0-8-12-18/-			'07','76'
[0]	[7]	1/5/5	4/0-8-12-18-24/2-10-20-29-27		'07'
[0]	[8]	2/4/5	4-26/2-10-20-29/0-8-14-36-33		'07','78'
[0]	[9]	3/3/0	2-10-20/4-26-28/-			'02','25','59'
[0]	[10]	3/4/5	0-8-14/4-26-32-37/2-10-22-39-35		'01','13','310'
[0]	[11]	3/4/4	4-26-30/2-10-22-39/0-8-14-34		'07','78','811'
[0]	[12]	3/4/4	4-26-32/2-10-22-41/0-8-14-36		'07','78','812'
[0]	[13]	3/4/5	2-10-22/4-26-32-40/0-8-14-34-38		'02','25','513'
[1]	[0]	1/2/5	1/6-3/8-12-18-24-5			'10
[1]	[1]	0/0/0	-/-/-
[1]	[2]	1/2/4	6/1-2/8-12-16-11			'12'
[1]	[3]	1/4/6	8/6-10-17-13/1-4-26-32-37-15		'13'
[1]	[4]	2/3/4	8-12/6-10-17/1-4-25-19			'13','34'
[1]	[5]	2/3/5	6-10/8-12-16/1-4-26-28-21		'12','25'
[1]	[6]	3/3/0	1-4-25/8-12-18/-			'10','07','76'
[1]	[7]	2/4/5	1-4/8-12-18-24/6-10-20-29-27		'10','07'
[1]	[8]	3/4/4	1-4-26/8-14-34-31/6-10-20-29		'10','07','78'
[1]	[9]	3/4/0	6-10-20/1-4-26-28/-			'12','25','59'
[1]	[10]	2/5/5	8-14/6-10-22-39-35/1-4-26-32-37		'13','310'
[1]	[11]	3/4/4	8-14-34/6-10-22-39/1-4-26-30		'13','310','1011'
[1]	[12]	3/4/4	8-14-36/6-10-22-41/1-4-26-32		'13','310','1012'
[1]	[13]	3/4/5	6-10-22/8-14-34-38/1-4-26-32-40		'12','25','513'
[2]	[0]	1/2/5	3/7-1/10-20-29-27-5			'20'
[2]	[1]	1/2/4	7/3-0/10-17-13-9			'21'
[2]	[2]	0/0/0	-/-/-
[2]	[3]	2/3/6	7-8/10-17-13/3-4-26-32-37-15		'21','13'
[2]	[4]	2/3/4	10-17/7-8-12/3-4-25-19			'25','54'
[2]	[5]	1/4/5	10/7-8-12-16/3-4-26-28-21		'25'
[2]	[6]	3/3/0	3-4-25/10-17-18/-			'20','07','76'
[2]	[7]	2/4/6	3-4/10-17-18-24/7-8-14-34-31-27		'20','07'
[2]	[8]	3/3/5	10-20-29/3-4-26/7-8-14-36-33		'25','59','98'
[2]	[9]	2/4/0	10-20/3-4-26-28/-			'25','59'
[2]	[10]	3/4/5	7-8-14/10-22-39-35/3-4-26-32-37		'21','13','310'
[2]	[11]	3/4/4	10-22-39/7-8-14-34/3-4-26-30		'25','513','1311'
[2]	[12]	3/4/4	10-22-41/7-8-14-36/3-4-26-32		'25','513','1312'
[2]	[13]	2/5/5	10-22/7-8-14-34-38/3-4-26-32-40		'25','513'
[3]	[0]	2/4/5	9-1/12-16-11-3/14-34-31-27-5		'31','10'
[3]	[1]	1/4/6	9/12-16-11-7/14-34-31-27-5-0		'31'
[3]	[2]	2/3/6	9-6/12-16-11/14-34-31-27-5-2		'31','12'
[3]	[3]	0/0/0	-/-/-
[3]	[4]	1/4/6	12/9-6-10-17/14-34-31-27-25-19		'34'
[3]	[5]	2/3/4	12-16/9-6-10/14-34-38-23		'34','45'
[3]	[6]	2/4/0	12-18/9-1-4-25/-			'34','46'
[3]	[7]	3/3/4	12-18-24/9-1-4/14-34-31-27		'34','46','67'
[3]	[8]	3/4/4	14-36-33/9-1-4-26/12-16-20-29		'310','1012','128'
[3]	[9]	3/4/0	12-16-20/14-36-33-28/-			'34','45','59'
[3]	[10]	1/5/6	14/12-16-22-41-37/9-1-4-26-30-35	'310'
[3]	[11]	2/4/5	14-34/12-16-22-39/9-1-4-26-30		'310','1011'
[3]	[12]	2/4/5	14-36/12-16-22-41/9-1-4-26-32		'310','1012'
[3]	[13]	3/3/6	14-34-38/12-16-22/9-1-4-26-32-40	'310','1011','1113'
[4]	[0]	3/3/3	13-9-1/16-11-3/18-24-5			'43','31','10'
[4]	[1]	2/3/4	13-9/16-11-7/18-24-5-0			'43','31'
[4]	[2]	2/3/4	16-11/13-9-6/18-24-5-2			'45','52'
[4]	[3]	1/4/6	13/16-11-7-8/18-24-26-32-37-15		'43'
[4]	[4]	0/0/0	-/-/-
[4]	[5]	1/4/5	16/13-9-6-10/18-24-26-28-21		'45'
[4]	[6]	1/5/0	18/13-9-1-4-25/-			'46'
[4]	[7]	2/4/4	18-24/13-9-1-4/16-20-29-27		'46','67'	
[4]	[8]	3/3/4	16-20-29/18-24-26/13-14-36-33		'45','59','98'
[4]	[9]	2/4/0	16-20/18-24-26-28/-			'45','59'
[4]	[10]	2/4/5	13-14/16-22-41-37/18-24-26-30-35	'43','310'
